"date","cases_under_15","cases_15_19","cases_20_29","cases_30_39","cases_40_49","cases_50_plus"
152,1839,520,733,550,358,335
153,1873,534,762,564,362,347
154,1945,552,792,585,383,356
155,2020,573,807,603,391,367
156,2069,589,830,623,399,382
157,2131,608,863,635,413,387
158,2191,619,886,666,426,400
159,2262,635,912,678,441,415
160,2338,660,946,701,453,425
161,2403,671,962,723,465,435
162,2474,697,990,741,479,452
163,2560,711,1027,754,487,470
164,2620,741,1052,776,506,482
165,2691,756,1091,791,521,492
166,2771,777,1113,817,532,498
167,2855,793,1149,842,545,517
168,2918,814,1178,852,556,528
169,3006,843,1209,880,570,545
170,3069,860,1244,901,583,556
171,3147,876,1266,929,591,573
172,3230,893,1296,946,608,584
173,3315,919,1331,961,621,589
174,3379,934,1361,976,634,609
175,3465,949,1388,1002,643,624
176,3509,972,1420,1016,656,630
177,3596,988,1456,1032,664,644
178,3637,1001,1466,1045,671,643
179,3701,1015,1493,1056,682,655
180,3769,1031,1511,1080,688,670
181,3820,1047,1528,1094,693,678
182,3869,1057,1558,1094,709,691
183,3930,1066,1577,1099,718,699
184,3960,1075,1592,1126,714,700
185,4025,1077,1605,1127,717,713
186,4031,1086,1613,1124,723,711
187,4058,1084,1629,1126,723,719
188,4080,1100,1645,1129,728,717
189,4103,1094,1649,1125,728,709
190,4124,1098,1645,1129,733,715
191,4111,1094,1643,1131,730,721
192,4141,1100,1639,1128,726,717
193,4123,1094,1648,1125,726,721
194,4126,1090,1648,1112,723,718
195,4103,1083,1642,1106,707,716
196,4087,1076,1630,1096,705,701
197,4069,1067,1623,1091,700,703
198,4059,1058,1606,1084,697,696
199,4016,1052,1604,1069,692,687
200,3995,1036,1579,1064,682,687
201,3963,1033,1562,1045,684,682
202,3933,1013,1559,1040,670,670
203,3891,997,1530,1030,662,657
204,3844,991,1521,1019,656,660
205,3788,980,1508,1001,644,645
206,3756,968,1478,988,639,641
207,3712,947,1466,976,623,627
208,3658,942,1442,963,624,628
209,3620,938,1424,952,608,610
210,3562,915,1405,937,600,608
211,3521,907,1382,919,594,590
212,3471,893,1362,909,582,591
213,3426,875,1340,893,576,578
214,3367,860,1324,877,571,563
215,3328,850,1306,873,562,564
216,3277,844,1281,856,554,551
217,3251,830,1272,848,547,550
218,3200,820,1245,834,539,544
219,3150,799,1239,828,534,534
220,3098,801,1215,809,521,523
221,3077,783,1205,808,518,519
222,3034,776,1190,800,511,511
223,2989,765,1174,787,504,502
224,2946,759,1157,773,496,500
225,2911,753,1148,768,495,492
226,2894,740,1122,762,491,493
227,2862,731,1120,756,487,479
228,2820,729,1105,740,479,480
229,2785,718,1093,739,478,478
230,2765,714,1075,736,471,466
231,2730,705,1073,719,472,462
232,2722,701,1068,722,467,466
233,2695,703,1048,714,465,456
234,2657,693,1042,709,459,453
235,2646,687,1031,702,454,450
236,2624,681,1028,703,455,444
237,2604,669,1025,700,448,447
238,2600,673,1015,694,446,447
239,2577,673,1014,692,448,443
240,2566,672,1006,689,444,435
241,2559,667,997,687,444,433
242,2535,657,986,684,443,435
243,2527,665,986,671,448,424
244,2513,661,995,675,442,431
245,2515,661,985,677,437,432
246,2507,659,981,675,434,432
247,2501,653,983,681,440,424
248,2494,654,977,683,441,428
249,2484,649,977,677,436,428
250,2485,654,972,683,435,432
251,2482,649,974,681,443,432
252,2483,652,980,674,431,435
253,2479,657,982,680,438,434
254,2492,652,984,683,446,435
255,2479,654,986,683,441,428
256,2492,661,973,678,439,431
257,2491,658,984,690,440,436
258,2497,660,980,687,442,433
259,2512,661,994,689,446,432
260,2511,665,991,692,450,435
261,2512,665,992,694,452,436
262,2540,672,1008,692,445,438
263,2530,672,999,690,455,439
264,2539,669,1001,697,452,444
265,2556,680,1005,699,453,440
266,2553,679,1009,703,455,446
267,2580,684,1012,710,459,444
268,2588,685,1016,706,459,445
269,2586,686,1018,720,461,456
270,2596,687,1023,720,459,455
271,2614,701,1032,725,465,460
272,2619,695,1036,721,466,457
273,2637,698,1047,725,470,459
274,2655,707,1043,725,476,464
275,2668,707,1054,741,477,464
276,2684,711,1064,740,484,464
277,2685,717,1058,742,481,472
278,2712,717,1067,744,486,472
279,2741,720,1074,750,486,483
280,2736,734,1084,756,484,472
281,2759,728,1093,756,489,484
282,2760,734,1090,762,489,479
283,2785,740,1088,763,494,481
284,2804,733,1105,772,497,486
285,2815,749,1117,773,499,487
286,2834,752,1122,779,503,488
287,2849,757,1132,783,508,495
288,2858,755,1126,780,505,495
289,2880,756,1132,784,512,496
290,2896,768,1136,794,512,500
291,2885,765,1140,797,508,501
292,2911,769,1139,800,518,504
293,2927,776,1148,791,520,507
294,2929,775,1158,794,523,510
295,2955,772,1149,803,521,508
296,2956,781,1162,802,523,516
297,2981,775,1162,805,522,513
298,2975,791,1181,810,522,513
299,2990,790,1180,812,533,520
300,2992,783,1187,814,526,515
301,2998,794,1186,826,530,522
302,3005,790,1190,820,531,520
303,3021,797,1192,815,528,519
304,3032,794,1195,825,533,522
305,3019,802,1198,819,529,518
306,3036,794,1196,828,531,526
307,3039,808,1196,824,533,521
308,3050,803,1204,824,534,517
309,3049,807,1203,825,530,529
310,3059,807,1204,825,535,531
311,3041,805,1196,832,535,530
312,3053,803,1206,825,534,522
313,3059,811,1206,833,537,526
314,3055,810,1198,822,540,525
315,3048,807,1204,823,530,524
316,3065,804,1206,820,534,526
317,3043,798,1204,822,537,526
318,3053,803,1200,831,534,526
319,3062,798,1207,831,533,520
320,3052,794,1208,825,532,522
321,3053,801,1193,824,529,521
322,3047,802,1205,819,535,525
323,3038,798,1197,824,526,518
324,3044,798,1196,822,528,515
325,3030,801,1195,816,525,515
326,3034,792,1189,817,526,520
327,3045,791,1188,822,530,513
328,3016,786,1197,815,527,517
329,3026,792,1182,805,525,518
330,3018,781,1176,807,523,513
331,3003,786,1183,805,519,515
332,3007,781,1173,806,522,511
333,2999,786,1179,803,522,519
334,2993,779,1177,800,521,510
335,2985,780,1170,808,519,509
336,2987,776,1171,798,511,511
337,2973,777,1173,800,517,513
338,2947,776,1165,798,511,512
339,2961,774,1170,795,520,505
340,2940,778,1153,787,510,503
341,2942,777,1148,793,513,507
342,2933,768,1150,791,510,499
343,2930,769,1152,788,514,501
344,2921,767,1152,786,507,498
345,2920,764,1149,789,503,501
346,2915,760,1141,781,503,495
347,2897,756,1142,786,510,503
348,2889,761,1137,774,505,495
349,2886,759,1139,778,504,496
350,2878,753,1139,777,505,490
351,2885,749,1127,771,501,492
352,2883,752,1137,775,499,495
353,2870,755,1131,779,498,491
354,2881,752,1136,772,507,493
355,2868,755,1123,776,501,491
356,2863,752,1123,769,501,495
357,2854,753,1121,771,496,494
358,2868,747,1121,768,496,486
359,2852,752,1116,778,496,491
360,2839,749,1119,769,493,493
361,2824,751,1122,772,496,482
362,2849,741,1120,762,502,491
363,2836,744,1112,769,497,488
364,2838,744,1110,762,499,480
365,2829,746,1118,764,497,490
